Scenario,PERIOD,Tx_type,MW_Tx,Baseline_Scenario,MW_Tx_baseline,Delta_MW_Tx,Tx_perc_change_from_baseline
ACCESS-1.0,2030,New Tx Capacity Built,3694.215,Baseline no CC,8720.105,-5025.89,-0.576
ACCESS-1.0,2035,New Tx Capacity Built,18298.346,Baseline no CC,11557.78,6740.566,0.583
ACCESS-1.0,2040,New Tx Capacity Built,18631.43,Baseline no CC,31145.3869,-12513.9569,-0.402
ACCESS-1.0,2045,New Tx Capacity Built,18165.796,Baseline no CC,13951.558,4214.238,0.302
ACCESS-1.0,2050,New Tx Capacity Built,20130.089,Baseline no CC,18652.163,1477.926,0.079
CCSM,2030,New Tx Capacity Built,6099.430394,Baseline no CC,8720.105,-2620.674606,-0.301
CCSM,2035,New Tx Capacity Built,10131.70582,Baseline no CC,11557.78,-1426.074177,-0.123
CCSM,2040,New Tx Capacity Built,35054.14259,Baseline no CC,31145.3869,3908.755688,0.126
CCSM,2045,New Tx Capacity Built,13945.56041,Baseline no CC,13951.558,-5.997587128,0
CCSM,2050,New Tx Capacity Built,9001.31051,Baseline no CC,18652.163,-9650.85249,-0.517
CESM1-BGC,2030,New Tx Capacity Built,9178.397308,Baseline no CC,8720.105,458.2923079,0.053
CESM1-BGC,2035,New Tx Capacity Built,8600.176579,Baseline no CC,11557.78,-2957.603421,-0.256
CESM1-BGC,2040,New Tx Capacity Built,18658.52693,Baseline no CC,31145.3869,-12486.85997,-0.401
CESM1-BGC,2045,New Tx Capacity Built,37694.77539,Baseline no CC,13951.558,23743.21739,1.702
CESM1-BGC,2050,New Tx Capacity Built,13698.23606,Baseline no CC,18652.163,-4953.926944,-0.266
CESM1-CAM5,2030,New Tx Capacity Built,2681.061,Baseline no CC,8720.105,-6039.044,-0.693
CESM1-CAM5,2035,New Tx Capacity Built,9393.511,Baseline no CC,11557.78,-2164.269,-0.187
CESM1-CAM5,2040,New Tx Capacity Built,33386.1,Baseline no CC,31145.3869,2240.7131,0.072
CESM1-CAM5,2045,New Tx Capacity Built,27610.16002,Baseline no CC,13951.558,13658.60202,0.979
CESM1-CAM5,2050,New Tx Capacity Built,24048.06002,Baseline no CC,18652.163,5395.897016,0.289
CMCC-CM,2030,New Tx Capacity Built,5888.45,Baseline no CC,8720.105,-2831.655,-0.325
CMCC-CM,2035,New Tx Capacity Built,12764.388,Baseline no CC,11557.78,1206.608,0.104
CMCC-CM,2040,New Tx Capacity Built,22500.59801,Baseline no CC,31145.3869,-8644.788885,-0.278
CMCC-CM,2045,New Tx Capacity Built,1761.966016,Baseline no CC,13951.558,-12189.59198,-0.874
CMCC-CM,2050,New Tx Capacity Built,3879.024,Baseline no CC,18652.163,-14773.139,-0.792
CMCC-CMS,2030,New Tx Capacity Built,3193.2,Baseline no CC,8720.105,-5526.905,-0.634
CMCC-CMS,2035,New Tx Capacity Built,8767.791,Baseline no CC,11557.78,-2789.989,-0.241
CMCC-CMS,2040,New Tx Capacity Built,7426.247,Baseline no CC,31145.3869,-23719.1399,-0.762
CMCC-CMS,2045,New Tx Capacity Built,22593.88,Baseline no CC,13951.558,8642.322,0.619
CMCC-CMS,2050,New Tx Capacity Built,10526.8,Baseline no CC,18652.163,-8125.363,-0.436
CNRM-CM5,2030,New Tx Capacity Built,3996.71,Baseline no CC,8720.105,-4723.395,-0.542
CNRM-CM5,2035,New Tx Capacity Built,5332.47,Baseline no CC,11557.78,-6225.31,-0.539
CNRM-CM5,2040,New Tx Capacity Built,20310.08,Baseline no CC,31145.3869,-10835.3069,-0.348
CNRM-CM5,2045,New Tx Capacity Built,39985.014,Baseline no CC,13951.558,26033.456,1.866
CNRM-CM5,2050,New Tx Capacity Built,11469.14002,Baseline no CC,18652.163,-7183.02298,-0.385
CanESM,2030,New Tx Capacity Built,9854.336,Baseline no CC,8720.105,1134.231,0.13
CanESM,2035,New Tx Capacity Built,7413.82,Baseline no CC,11557.78,-4143.96,-0.359
CanESM,2040,New Tx Capacity Built,28187.22,Baseline no CC,31145.3869,-2958.1669,-0.095
CanESM,2045,New Tx Capacity Built,22542.6079,Baseline no CC,13951.558,8591.0499,0.616
CanESM,2050,New Tx Capacity Built,13613.70002,Baseline no CC,18652.163,-5038.462978,-0.27
GFDL-CM3,2030,New Tx Capacity Built,4661.15002,Baseline no CC,8720.105,-4058.95498,-0.465
GFDL-CM3,2035,New Tx Capacity Built,8657.762027,Baseline no CC,11557.78,-2900.017973,-0.251
GFDL-CM3,2040,New Tx Capacity Built,30676.45812,Baseline no CC,31145.3869,-468.928781,-0.015
GFDL-CM3,2045,New Tx Capacity Built,26384.76601,Baseline no CC,13951.558,12433.20801,0.891
GFDL-CM3,2050,New Tx Capacity Built,23994.88221,Baseline no CC,18652.163,5342.719208,0.286
GFDL-ESM2M,2030,New Tx Capacity Built,4309.36,Baseline no CC,8720.105,-4410.745,-0.506
GFDL-ESM2M,2035,New Tx Capacity Built,8488.13,Baseline no CC,11557.78,-3069.65,-0.266
GFDL-ESM2M,2040,New Tx Capacity Built,18400.706,Baseline no CC,31145.3869,-12744.6809,-0.409
GFDL-ESM2M,2045,New Tx Capacity Built,10710.34002,Baseline no CC,13951.558,-3241.217975,-0.232
GFDL-ESM2M,2050,New Tx Capacity Built,31156.85205,Baseline no CC,18652.163,12504.68905,0.67
HadGEM2-CC,2030,New Tx Capacity Built,9045.98,Baseline no CC,8720.105,325.875,0.037
HadGEM2-CC,2035,New Tx Capacity Built,14928.522,Baseline no CC,11557.78,3370.742,0.292
HadGEM2-CC,2040,New Tx Capacity Built,20567.9521,Baseline no CC,31145.3869,-10577.4348,-0.34
HadGEM2-CC,2045,New Tx Capacity Built,7338.484,Baseline no CC,13951.558,-6613.074,-0.474
HadGEM2-CC,2050,New Tx Capacity Built,12038.149,Baseline no CC,18652.163,-6614.014,-0.355
HadGEM2-ES,2030,New Tx Capacity Built,7354.2152,Baseline no CC,8720.105,-1365.8898,-0.157
HadGEM2-ES,2035,New Tx Capacity Built,3829.7,Baseline no CC,11557.78,-7728.08,-0.669
HadGEM2-ES,2040,New Tx Capacity Built,26963.296,Baseline no CC,31145.3869,-4182.0909,-0.134
HadGEM2-ES,2045,New Tx Capacity Built,26920.84,Baseline no CC,13951.558,12969.282,0.93
HadGEM2-ES,2050,New Tx Capacity Built,10521.92,Baseline no CC,18652.163,-8130.243,-0.436
MIROC5,2030,New Tx Capacity Built,5177.61,Baseline no CC,8720.105,-3542.495,-0.406
MIROC5,2035,New Tx Capacity Built,8460.10885,Baseline no CC,11557.78,-3097.67115,-0.268
MIROC5,2040,New Tx Capacity Built,40775.286,Baseline no CC,31145.3869,9629.8991,0.309
MIROC5,2045,New Tx Capacity Built,18140.27,Baseline no CC,13951.558,4188.712,0.3
MIROC5,2050,New Tx Capacity Built,24078.138,Baseline no CC,18652.163,5425.975,0.291
MPI-ESM-LR,2030,New Tx Capacity Built,5044.140019,Baseline no CC,8720.105,-3675.964981,-0.422
MPI-ESM-LR,2035,New Tx Capacity Built,4921.73,Baseline no CC,11557.78,-6636.05,-0.574
MPI-ESM-LR,2040,New Tx Capacity Built,29549.95001,Baseline no CC,31145.3869,-1595.436885,-0.051
MPI-ESM-LR,2045,New Tx Capacity Built,17190.02101,Baseline no CC,13951.558,3238.46301,0.232
MPI-ESM-LR,2050,New Tx Capacity Built,21319.92901,Baseline no CC,18652.163,2667.766013,0.143
bcc-csm1-1,2030,New Tx Capacity Built,9883.57,Baseline no CC,8720.105,1163.465,0.133
bcc-csm1-1,2035,New Tx Capacity Built,8714.84,Baseline no CC,11557.78,-2842.94,-0.246
bcc-csm1-1,2040,New Tx Capacity Built,20629.3621,Baseline no CC,31145.3869,-10516.0248,-0.338
bcc-csm1-1,2045,New Tx Capacity Built,33828.48,Baseline no CC,13951.558,19876.922,1.425
bcc-csm1-1,2050,New Tx Capacity Built,14067.65,Baseline no CC,18652.163,-4584.513,-0.246
ACCESS-1.0,2030,Total Tx Nameplate Capacity,400829.16,Baseline no CC,405855.1,-5025.94,-0.012
ACCESS-1.0,2035,Total Tx Nameplate Capacity,419127.271,Baseline no CC,417412.89,1714.381,0.004
ACCESS-1.0,2040,Total Tx Nameplate Capacity,437759.451,Baseline no CC,448558.19,-10798.739,-0.024
ACCESS-1.0,2045,Total Tx Nameplate Capacity,455924.433,Baseline no CC,462509.55,-6585.117,-0.014
ACCESS-1.0,2050,Total Tx Nameplate Capacity,476054.903,Baseline no CC,481162.59,-5107.687,-0.011
CCSM,2030,Total Tx Nameplate Capacity,403234.4304,Baseline no CC,405855.1,-2620.669606,-0.006
CCSM,2035,Total Tx Nameplate Capacity,413366.2313,Baseline no CC,417412.89,-4046.658702,-0.01
CCSM,2040,Total Tx Nameplate Capacity,448420.3409,Baseline no CC,448558.19,-137.8491458,0
CCSM,2045,Total Tx Nameplate Capacity,462365.8111,Baseline no CC,462509.55,-143.738946,0
CCSM,2050,Total Tx Nameplate Capacity,471367.1912,Baseline no CC,481162.59,-9795.398772,-0.02
CESM1-BGC,2030,Total Tx Nameplate Capacity,406313.3952,Baseline no CC,405855.1,458.2951749,0.001
CESM1-BGC,2035,Total Tx Nameplate Capacity,414913.5009,Baseline no CC,417412.89,-2499.389115,-0.006
CESM1-BGC,2040,Total Tx Nameplate Capacity,433572.2104,Baseline no CC,448558.19,-14985.97963,-0.033
CESM1-BGC,2045,Total Tx Nameplate Capacity,471267.0141,Baseline no CC,462509.55,8757.464146,0.019
CESM1-BGC,2050,Total Tx Nameplate Capacity,484965.1292,Baseline no CC,481162.59,3802.539227,0.008
CESM1-CAM5,2030,Total Tx Nameplate Capacity,399816.06,Baseline no CC,405855.1,-6039.04,-0.015
CESM1-CAM5,2035,Total Tx Nameplate Capacity,409209.611,Baseline no CC,417412.89,-8203.279,-0.02
CESM1-CAM5,2040,Total Tx Nameplate Capacity,442595.641,Baseline no CC,448558.19,-5962.549,-0.013
CESM1-CAM5,2045,Total Tx Nameplate Capacity,470205.701,Baseline no CC,462509.55,7696.151,0.017
CESM1-CAM5,2050,Total Tx Nameplate Capacity,494253.411,Baseline no CC,481162.59,13090.821,0.027
CMCC-CM,2030,Total Tx Nameplate Capacity,403023.42,Baseline no CC,405855.1,-2831.68,-0.007
CMCC-CM,2035,Total Tx Nameplate Capacity,415787.845,Baseline no CC,417412.89,-1625.045,-0.004
CMCC-CM,2040,Total Tx Nameplate Capacity,438288.785,Baseline no CC,448558.19,-10269.40498,-0.023
CMCC-CM,2045,Total Tx Nameplate Capacity,440050.685,Baseline no CC,462509.55,-22458.86496,-0.049
CMCC-CM,2050,Total Tx Nameplate Capacity,443929.5851,Baseline no CC,481162.59,-37233.00495,-0.077
CMCC-CMS,2030,Total Tx Nameplate Capacity,400328.2,Baseline no CC,405855.1,-5526.9,-0.014
CMCC-CMS,2035,Total Tx Nameplate Capacity,409096.02,Baseline no CC,417412.89,-8316.87,-0.02
CMCC-CMS,2040,Total Tx Nameplate Capacity,416522.25,Baseline no CC,448558.19,-32035.94,-0.071
CMCC-CMS,2045,Total Tx Nameplate Capacity,439115.72,Baseline no CC,462509.55,-23393.83,-0.051
CMCC-CMS,2050,Total Tx Nameplate Capacity,449642.92,Baseline no CC,481162.59,-31519.67,-0.066
CNRM-CM5,2030,Total Tx Nameplate Capacity,401131.7,Baseline no CC,405855.1,-4723.4,-0.012
CNRM-CM5,2035,Total Tx Nameplate Capacity,406464.28,Baseline no CC,417412.89,-10948.61,-0.026
CNRM-CM5,2040,Total Tx Nameplate Capacity,426774.32,Baseline no CC,448558.19,-21783.87,-0.049
CNRM-CM5,2045,Total Tx Nameplate Capacity,466759.586,Baseline no CC,462509.55,4250.036,0.009
CNRM-CM5,2050,Total Tx Nameplate Capacity,478228.886,Baseline no CC,481162.59,-2933.703974,-0.006
CanESM,2030,Total Tx Nameplate Capacity,406989.33,Baseline no CC,405855.1,1134.23,0.003
CanESM,2035,Total Tx Nameplate Capacity,414403.03,Baseline no CC,417412.89,-3009.86,-0.007
CanESM,2040,Total Tx Nameplate Capacity,442590.22,Baseline no CC,448558.19,-5967.97,-0.013
CanESM,2045,Total Tx Nameplate Capacity,465132.554,Baseline no CC,462509.55,2623.004,0.006
CanESM,2050,Total Tx Nameplate Capacity,478746.004,Baseline no CC,481162.59,-2416.585976,-0.005
GFDL-CM3,2030,Total Tx Nameplate Capacity,401796.2,Baseline no CC,405855.1,-4058.89998,-0.01
GFDL-CM3,2035,Total Tx Nameplate Capacity,410454.1001,Baseline no CC,417412.89,-6958.789949,-0.017
GFDL-CM3,2040,Total Tx Nameplate Capacity,441130.11,Baseline no CC,448558.19,-7428.079969,-0.017
GFDL-CM3,2045,Total Tx Nameplate Capacity,467515.0801,Baseline no CC,462509.55,5005.530061,0.011
GFDL-CM3,2050,Total Tx Nameplate Capacity,491510.3003,Baseline no CC,481162.59,10347.71029,0.022
GFDL-ESM2M,2030,Total Tx Nameplate Capacity,401444.39,Baseline no CC,405855.1,-4410.71,-0.011
GFDL-ESM2M,2035,Total Tx Nameplate Capacity,409932.43,Baseline no CC,417412.89,-7480.46,-0.018
GFDL-ESM2M,2040,Total Tx Nameplate Capacity,428333.059,Baseline no CC,448558.19,-20225.131,-0.045
GFDL-ESM2M,2045,Total Tx Nameplate Capacity,439043.559,Baseline no CC,462509.55,-23465.99097,-0.051
GFDL-ESM2M,2050,Total Tx Nameplate Capacity,470200.7121,Baseline no CC,481162.59,-10961.87792,-0.023
HadGEM2-CC,2030,Total Tx Nameplate Capacity,406181,Baseline no CC,405855.1,325.9,0.001
HadGEM2-CC,2035,Total Tx Nameplate Capacity,421109.52,Baseline no CC,417412.89,3696.63,0.009
HadGEM2-CC,2040,Total Tx Nameplate Capacity,441677.37,Baseline no CC,448558.19,-6880.82,-0.015
HadGEM2-CC,2045,Total Tx Nameplate Capacity,449015.94,Baseline no CC,462509.55,-13493.61,-0.029
HadGEM2-CC,2050,Total Tx Nameplate Capacity,461054.04,Baseline no CC,481162.59,-20108.55,-0.042
HadGEM2-ES,2030,Total Tx Nameplate Capacity,404489.1752,Baseline no CC,405855.1,-1365.9248,-0.003
HadGEM2-ES,2035,Total Tx Nameplate Capacity,408318.9752,Baseline no CC,417412.89,-9093.9148,-0.022
HadGEM2-ES,2040,Total Tx Nameplate Capacity,435282.15,Baseline no CC,448558.19,-13276.04,-0.03
HadGEM2-ES,2045,Total Tx Nameplate Capacity,462203.39,Baseline no CC,462509.55,-306.16,-0.001
HadGEM2-ES,2050,Total Tx Nameplate Capacity,472725.49,Baseline no CC,481162.59,-8437.1,-0.018
MIROC5,2030,Total Tx Nameplate Capacity,402312.61,Baseline no CC,405855.1,-3542.49,-0.009
MIROC5,2035,Total Tx Nameplate Capacity,410772.5689,Baseline no CC,417412.89,-6640.32115,-0.016
MIROC5,2040,Total Tx Nameplate Capacity,451547.8589,Baseline no CC,448558.19,2989.66885,0.007
MIROC5,2045,Total Tx Nameplate Capacity,469688.1789,Baseline no CC,462509.55,7178.62885,0.016
MIROC5,2050,Total Tx Nameplate Capacity,493765.3989,Baseline no CC,481162.59,12602.80885,0.026
MPI-ESM-LR,2030,Total Tx Nameplate Capacity,402179.06,Baseline no CC,405855.1,-3676.039981,-0.009
MPI-ESM-LR,2035,Total Tx Nameplate Capacity,407100.8,Baseline no CC,417412.89,-10312.08997,-0.025
MPI-ESM-LR,2040,Total Tx Nameplate Capacity,436650.62,Baseline no CC,448558.19,-11907.56997,-0.027
MPI-ESM-LR,2045,Total Tx Nameplate Capacity,453840.6601,Baseline no CC,462509.55,-8668.889931,-0.019
MPI-ESM-LR,2050,Total Tx Nameplate Capacity,475160.3901,Baseline no CC,481162.59,-6002.199909,-0.012
bcc-csm1-1,2030,Total Tx Nameplate Capacity,407018.55,Baseline no CC,405855.1,1163.45,0.003
bcc-csm1-1,2035,Total Tx Nameplate Capacity,415733.32,Baseline no CC,417412.89,-1679.57,-0.004
bcc-csm1-1,2040,Total Tx Nameplate Capacity,436362.82,Baseline no CC,448558.19,-12195.37,-0.027
bcc-csm1-1,2045,Total Tx Nameplate Capacity,470191.09,Baseline no CC,462509.55,7681.54,0.017
bcc-csm1-1,2050,Total Tx Nameplate Capacity,484258.14,Baseline no CC,481162.59,3095.55,0.006
ACCESS-1.0,2030,Cumulative New Tx Capacity Built,3694.215,Baseline no CC,8720.105,-5025.89,-0.576
