Scenario,Baseline_Scenario,period,gen_energy_source,Energy_GWh_typical_yr,Energy_GWh_typical_yr_Baseline,Delta_AnnualGen_GWh,AnnualGen_perc_change_from_baseline
CMCC-CM,Baseline no CC,2050,Biomass,15343.89909,15343.5411,0.35799,0
CMCC-CM,Baseline no CC,2050,Solar,935380.2427,866977.566,68402.67666,0.079
CMCC-CM,Baseline no CC,2050,Uranium,42763,42763,0,0
CMCC-CM,Baseline no CC,2050,Waste Heat,26.9116,31.433,-4.5214,-0.144
CMCC-CM,Baseline no CC,2050,Water,257467.6483,240572.7791,16894.8692,0.07
CMCC-CM,Baseline no CC,2050,Wind,395591.2081,450457.851,-54866.6429,-0.122
CMCC-CMS,Baseline no CC,2030,Battery Storage,3626.3417,412.3679,3213.9738,7.794
CMCC-CMS,Baseline no CC,2030,Biomass,15111.8223,14944.9666,166.8557,0.011
CMCC-CMS,Baseline no CC,2030,Coal,23634.398,28285.598,-4651.2,-0.164
CMCC-CMS,Baseline no CC,2030,Gas,345641.0771,331641.5448,13999.53229,0.042
CMCC-CMS,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
CMCC-CMS,Baseline no CC,2030,Solar,278399.962,299685.265,-21285.303,-0.071
CMCC-CMS,Baseline no CC,2030,Uranium,42763,42763,0,0
CMCC-CMS,Baseline no CC,2030,Waste Heat,703.9677,710.0567,-6.089,-0.009
CMCC-CMS,Baseline no CC,2030,Water,240647.4596,240572.7791,74.6805,0
CMCC-CMS,Baseline no CC,2030,Wind,137091.673,112271.1872,24820.4858,0.221
CMCC-CMS,Baseline no CC,2035,Battery Storage,9167.1649,23673.80803,-14506.64313,-0.613
CMCC-CMS,Baseline no CC,2035,Biomass,15896.5418,16020.9467,-124.4049,-0.008
CMCC-CMS,Baseline no CC,2035,Coal,340.9,3911.8,-3570.9,-0.913
CMCC-CMS,Baseline no CC,2035,Gas,313811.8986,311595.2392,2216.659344,0.007
CMCC-CMS,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
CMCC-CMS,Baseline no CC,2035,Solar,315486.9483,370963.234,-55476.2857,-0.15
CMCC-CMS,Baseline no CC,2035,Uranium,42763,42763,0,0
CMCC-CMS,Baseline no CC,2035,Waste Heat,389.0718,373.5922,15.4796,0.041
CMCC-CMS,Baseline no CC,2035,Water,251066.5403,240572.7791,10493.7612,0.044
CMCC-CMS,Baseline no CC,2035,Wind,240475.358,183113.07,57362.288,0.313
CMCC-CMS,Baseline no CC,2040,Battery Storage,99688.66,60300.34808,39388.31192,0.653
CMCC-CMS,Baseline no CC,2040,Biomass,16853.4172,16557.7686,295.6486,0.018
CMCC-CMS,Baseline no CC,2040,Gas,214695.791,217326.721,-2630.929942,-0.012
CMCC-CMS,Baseline no CC,2040,Solar,509771.751,444994.35,64777.401,0.146
CMCC-CMS,Baseline no CC,2040,Uranium,42880,42880,0,0
CMCC-CMS,Baseline no CC,2040,Waste Heat,140.1977,147.3505,-7.1528,-0.049
CMCC-CMS,Baseline no CC,2040,Water,245293.0437,241236.2242,4056.8195,0.017
CMCC-CMS,Baseline no CC,2040,Wind,289105.114,323499.462,-34394.348,-0.106
CMCC-CMS,Baseline no CC,2045,Battery Storage,218787.38,174976.884,43810.496,0.25
CMCC-CMS,Baseline no CC,2045,Biomass,16545.6095,16448.4871,97.1224,0.006
CMCC-CMS,Baseline no CC,2045,Gas,93449.83196,93571.69649,-121.864531,-0.001
CMCC-CMS,Baseline no CC,2045,Solar,692769,617190.51,75578.49,0.122
CMCC-CMS,Baseline no CC,2045,Uranium,42763,42763,0,0
CMCC-CMS,Baseline no CC,2045,Waste Heat,124.581,110.882,13.699,0.124
CMCC-CMS,Baseline no CC,2045,Water,239112.0244,240572.7791,-1460.7547,-0.006
CMCC-CMS,Baseline no CC,2045,Wind,388315.022,427622.521,-39307.499,-0.092
CMCC-CMS,Baseline no CC,2050,Battery Storage,380540.39,327780.741,52759.649,0.161
CMCC-CMS,Baseline no CC,2050,Biomass,15380.8145,15343.5411,37.2734,0.002
CMCC-CMS,Baseline no CC,2050,Solar,974988.549,866977.566,108010.983,0.125
CMCC-CMS,Baseline no CC,2050,Uranium,42763,42763,0,0
CMCC-CMS,Baseline no CC,2050,Waste Heat,32.1256,31.433,0.6926,0.022
CMCC-CMS,Baseline no CC,2050,Water,247605.7452,240572.7791,7032.9661,0.029
CMCC-CMS,Baseline no CC,2050,Wind,370401.082,450457.851,-80056.769,-0.178
CNRM-CM5,Baseline no CC,2030,Battery Storage,1649.906658,412.3679,1237.538758,3.001
CNRM-CM5,Baseline no CC,2030,Biomass,14691.21053,14944.9666,-253.7560748,-0.017
CNRM-CM5,Baseline no CC,2030,Coal,31837.798,28285.598,3552.2,0.126
CNRM-CM5,Baseline no CC,2030,Gas,317499.8324,331641.5448,-14141.71237,-0.043
CNRM-CM5,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
CNRM-CM5,Baseline no CC,2030,Solar,290765.3121,299685.265,-8919.952892,-0.03
CNRM-CM5,Baseline no CC,2030,Uranium,42763,42763,0,0
CNRM-CM5,Baseline no CC,2030,Waste Heat,707.6305,710.0567,-2.4262,-0.003
CNRM-CM5,Baseline no CC,2030,Water,240098.0396,240572.7791,-474.7395,-0.002
CNRM-CM5,Baseline no CC,2030,Wind,134758.3272,112271.1872,22487.13995,0.2
CNRM-CM5,Baseline no CC,2035,Battery Storage,8933.086613,23673.80803,-14740.72142,-0.623
CNRM-CM5,Baseline no CC,2035,Biomass,16474.82917,16020.9467,453.88247,0.028
CNRM-CM5,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
CNRM-CM5,Baseline no CC,2035,Gas,312445.4022,311595.2392,850.1629272,0.003
CNRM-CM5,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
CNRM-CM5,Baseline no CC,2035,Solar,336765.1217,370963.234,-34198.11226,-0.092
CNRM-CM5,Baseline no CC,2035,Uranium,42763,42763,0,0
CNRM-CM5,Baseline no CC,2035,Waste Heat,353.4431,373.5922,-20.1491,-0.054
CNRM-CM5,Baseline no CC,2035,Water,229829.6276,240572.7791,-10743.1515,-0.045
CNRM-CM5,Baseline no CC,2035,Wind,228436.4583,183113.07,45323.38827,0.248
CNRM-CM5,Baseline no CC,2040,Battery Storage,44600.81482,60300.34808,-15699.53326,-0.26
CNRM-CM5,Baseline no CC,2040,Biomass,16130.6012,16557.7686,-427.1674,-0.026
CNRM-CM5,Baseline no CC,2040,Gas,214167.5074,217326.721,-3159.213532,-0.015
CNRM-CM5,Baseline no CC,2040,Solar,378893.8276,444994.35,-66100.52241,-0.149
CNRM-CM5,Baseline no CC,2040,Uranium,42880,42880,0,0
CNRM-CM5,Baseline no CC,2040,Waste Heat,151.1144,147.3505,3.7639,0.026
CNRM-CM5,Baseline no CC,2040,Water,233782.5153,241236.2242,-7453.7089,-0.031
CNRM-CM5,Baseline no CC,2040,Wind,403539.1601,323499.462,80039.69815,0.247
CNRM-CM5,Baseline no CC,2045,Battery Storage,154097.5609,174976.884,-20879.32313,-0.119
CNRM-CM5,Baseline no CC,2045,Biomass,16339.3221,16448.4871,-109.165,-0.007
CNRM-CM5,Baseline no CC,2045,Gas,93479.20021,93571.69649,-92.49628084,-0.001
CNRM-CM5,Baseline no CC,2045,Solar,555693.4315,617190.51,-61497.07853,-0.1
CNRM-CM5,Baseline no CC,2045,Uranium,42763,42763,0,0
CNRM-CM5,Baseline no CC,2045,Waste Heat,105.0351,110.882,-5.8469,-0.053
CNRM-CM5,Baseline no CC,2045,Water,235506.3022,240572.7791,-5066.4769,-0.021
CNRM-CM5,Baseline no CC,2045,Wind,500989.5952,427622.521,73367.07421,0.172
CNRM-CM5,Baseline no CC,2050,Battery Storage,360690.146,327780.741,32909.405,0.1
CNRM-CM5,Baseline no CC,2050,Biomass,15145.8851,15343.5411,-197.656,-0.013
CNRM-CM5,Baseline no CC,2050,Solar,929899.841,866977.566,62922.27496,0.073
CNRM-CM5,Baseline no CC,2050,Uranium,42763,42763,0,0
CNRM-CM5,Baseline no CC,2050,Waste Heat,22.2009,31.433,-9.2321,-0.294
CNRM-CM5,Baseline no CC,2050,Water,235615.9871,240572.7791,-4956.792,-0.021
CNRM-CM5,Baseline no CC,2050,Wind,412421.8493,450457.851,-38036.00172,-0.084
CanESM,Baseline no CC,2030,Battery Storage,1228.7866,412.3679,816.4187,1.98
CanESM,Baseline no CC,2030,Biomass,15209.8109,14944.9666,264.8443,0.018
CanESM,Baseline no CC,2030,Coal,22020.85,28285.598,-6264.748,-0.221
CanESM,Baseline no CC,2030,Gas,345583.9621,331641.5448,13942.41728,0.042
CanESM,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
CanESM,Baseline no CC,2030,Solar,287173.419,299685.265,-12511.846,-0.042
CanESM,Baseline no CC,2030,Uranium,42763,42763,0,0
CanESM,Baseline no CC,2030,Waste Heat,708.3051,710.0567,-1.7516,-0.002
CanESM,Baseline no CC,2030,Water,230256.701,240572.7791,-10316.0781,-0.043
CanESM,Baseline no CC,2030,Wind,145111.4729,112271.1872,32840.28574,0.293
CanESM,Baseline no CC,2035,Battery Storage,11189.222,23673.80803,-12484.58603,-0.527
CanESM,Baseline no CC,2035,Biomass,16420.10067,16020.9467,399.15397,0.025
CanESM,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
CanESM,Baseline no CC,2035,Gas,311567.8753,311595.2392,-27.36390368,0
CanESM,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
CanESM,Baseline no CC,2035,Oil,0.02745606,0,0.02745606,Inf
CanESM,Baseline no CC,2035,Solar,325088.3815,370963.234,-45874.85246,-0.124
CanESM,Baseline no CC,2035,Uranium,42763,42763,0,0
CanESM,Baseline no CC,2035,Waste Heat,377.5873,373.5922,3.9951,0.011
CanESM,Baseline no CC,2035,Water,202523.1404,240572.7791,-38049.6387,-0.158
CanESM,Baseline no CC,2035,Wind,284951.0002,183113.07,101837.9302,0.556
CanESM,Baseline no CC,2040,Battery Storage,85300.33303,60300.34808,24999.98495,0.415
CanESM,Baseline no CC,2040,Biomass,16646.9484,16557.7686,89.1798,0.005
CanESM,Baseline no CC,2040,Gas,214159.5678,217326.721,-3167.153191,-0.015
CanESM,Baseline no CC,2040,Solar,470674.8709,444994.35,25680.5209,0.058
CanESM,Baseline no CC,2040,Uranium,42880,42880,0,0
CanESM,Baseline no CC,2040,Waste Heat,128.7252,147.3505,-18.6253,-0.126
CanESM,Baseline no CC,2040,Water,199551.3392,241236.2242,-41684.885,-0.173
CanESM,Baseline no CC,2040,Wind,379130.8611,323499.462,55631.39912,0.172
CanESM,Baseline no CC,2045,Battery Storage,170330.1903,174976.884,-4646.693731,-0.027
CanESM,Baseline no CC,2045,Biomass,16339.7961,16448.4871,-108.691,-0.007
CanESM,Baseline no CC,2045,Gas,92884.17646,93571.69649,-687.5200306,-0.007
CanESM,Baseline no CC,2045,Solar,598129.0713,617190.51,-19061.43874,-0.031
CanESM,Baseline no CC,2045,Uranium,42763,42763,0,0
CanESM,Baseline no CC,2045,Waste Heat,106.4043,110.882,-4.4777,-0.04
CanESM,Baseline no CC,2045,Water,240739.0451,240572.7791,166.266,0.001
CanESM,Baseline no CC,2045,Wind,469158.7001,427622.521,41536.17906,0.097
CanESM,Baseline no CC,2050,Battery Storage,305247.3708,327780.741,-22533.37018,-0.069
CanESM,Baseline no CC,2050,Biomass,15180.5611,15343.5411,-162.98,-0.011
CanESM,Baseline no CC,2050,Solar,829420.2743,866977.566,-37557.29175,-0.043
CanESM,Baseline no CC,2050,Uranium,42763,42763,0,0
CanESM,Baseline no CC,2050,Waste Heat,30.5027,31.433,-0.9303,-0.03
CanESM,Baseline no CC,2050,Water,248566.1661,240572.7791,7993.387,0.033
CanESM,Baseline no CC,2050,Wind,491635.818,450457.851,41177.96702,0.091
GFDL-CM3,Baseline no CC,2030,Battery Storage,3292.484603,412.3679,2880.116703,6.984
GFDL-CM3,Baseline no CC,2030,Biomass,15075.8691,14944.9666,130.9025,0.009
GFDL-CM3,Baseline no CC,2030,Coal,13157.5,28285.598,-15128.098,-0.535
GFDL-CM3,Baseline no CC,2030,Gas,377481.2405,331641.5448,45839.69568,0.138
GFDL-CM3,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
GFDL-CM3,Baseline no CC,2030,Solar,312778.0412,299685.265,13092.77616,0.044
GFDL-CM3,Baseline no CC,2030,Uranium,42763,42763,0,0
GFDL-CM3,Baseline no CC,2030,Waste Heat,684.5248,710.0567,-25.5319,-0.036
GFDL-CM3,Baseline no CC,2030,Water,213274.0898,240572.7791,-27298.6893,-0.113
GFDL-CM3,Baseline no CC,2030,Wind,117852.7364,112271.1872,5581.549217,0.05
GFDL-CM3,Baseline no CC,2035,Battery Storage,8174.986715,23673.80803,-15498.82131,-0.655
GFDL-CM3,Baseline no CC,2035,Biomass,16021.56868,16020.9467,0.62198,0
GFDL-CM3,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
GFDL-CM3,Baseline no CC,2035,Gas,314920.3995,311595.2392,3325.160237,0.011
GFDL-CM3,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
GFDL-CM3,Baseline no CC,2035,Solar,338573.3449,370963.234,-32389.88911,-0.087
GFDL-CM3,Baseline no CC,2035,Uranium,42763,42763,0,0
GFDL-CM3,Baseline no CC,2035,Waste Heat,375.2454,373.5922,1.6532,0.004
GFDL-CM3,Baseline no CC,2035,Water,218821.678,240572.7791,-21751.1011,-0.09
GFDL-CM3,Baseline no CC,2035,Wind,255919.1069,183113.07,72806.03688,0.398
GFDL-CM3,Baseline no CC,2040,Battery Storage,58956.2758,60300.34808,-1344.072273,-0.022
GFDL-CM3,Baseline no CC,2040,Biomass,16542.0985,16557.7686,-15.6701,-0.001
GFDL-CM3,Baseline no CC,2040,Gas,213343.3568,217326.721,-3983.364134,-0.018
GFDL-CM3,Baseline no CC,2040,Solar,418605.703,444994.35,-26388.64699,-0.059
GFDL-CM3,Baseline no CC,2040,Uranium,42880,42880,0,0
GFDL-CM3,Baseline no CC,2040,Waste Heat,129.967,147.3505,-17.3835,-0.118
GFDL-CM3,Baseline no CC,2040,Water,236817.313,241236.2242,-4418.9112,-0.018
GFDL-CM3,Baseline no CC,2040,Wind,382490.6845,323499.462,58991.2225,0.182
GFDL-CM3,Baseline no CC,2045,Battery Storage,185478.1645,174976.884,10501.28053,0.06
GFDL-CM3,Baseline no CC,2045,Biomass,16448.4921,16448.4871,0.005,0
GFDL-CM3,Baseline no CC,2045,Gas,93322.8488,93571.69649,-248.8476888,-0.003
GFDL-CM3,Baseline no CC,2045,Solar,633347.3046,617190.51,16156.79456,0.026
GFDL-CM3,Baseline no CC,2045,Uranium,42763,42763,0,0
GFDL-CM3,Baseline no CC,2045,Waste Heat,110.251,110.882,-0.631,-0.006
GFDL-CM3,Baseline no CC,2045,Water,251329.9999,240572.7791,10757.2208,0.045
GFDL-CM3,Baseline no CC,2045,Wind,433170.0962,427622.521,5547.575183,0.013
GFDL-CM3,Baseline no CC,2050,Battery Storage,327140.6258,327780.741,-640.1151619,-0.002
GFDL-CM3,Baseline no CC,2050,Biomass,15343.5411,15343.5411,0,0
GFDL-CM3,Baseline no CC,2050,Solar,842356.494,866977.566,-24621.07204,-0.028
GFDL-CM3,Baseline no CC,2050,Uranium,42763,42763,0,0
GFDL-CM3,Baseline no CC,2050,Waste Heat,31.8635,31.433,0.4305,0.014
GFDL-CM3,Baseline no CC,2050,Water,242258.7348,240572.7791,1685.9557,0.007
GFDL-CM3,Baseline no CC,2050,Wind,505635.1151,450457.851,55177.2641,0.122
GFDL-ESM2M,Baseline no CC,2030,Battery Storage,4276.965733,412.3679,3864.597833,9.372
GFDL-ESM2M,Baseline no CC,2030,Biomass,14957.23384,14944.9666,12.26723899,0.001
GFDL-ESM2M,Baseline no CC,2030,Coal,24345.798,28285.598,-3939.8,-0.139
GFDL-ESM2M,Baseline no CC,2030,Gas,342055.6625,331641.5448,10414.11768,0.031
GFDL-ESM2M,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
GFDL-ESM2M,Baseline no CC,2030,Solar,294867.7811,299685.265,-4817.483888,-0.016
GFDL-ESM2M,Baseline no CC,2030,Uranium,42763,42763,0,0
GFDL-ESM2M,Baseline no CC,2030,Waste Heat,709.2985,710.0567,-0.7582,-0.001
GFDL-ESM2M,Baseline no CC,2030,Water,224720.7674,240572.7791,-15852.0117,-0.066
GFDL-ESM2M,Baseline no CC,2030,Wind,137811.4061,112271.1872,25540.21889,0.227
GFDL-ESM2M,Baseline no CC,2035,Battery Storage,17177.97544,23673.80803,-6495.832594,-0.274
GFDL-ESM2M,Baseline no CC,2035,Biomass,16043.07908,16020.9467,22.13238,0.001
GFDL-ESM2M,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
GFDL-ESM2M,Baseline no CC,2035,Gas,311647.2312,311595.2392,51.99200745,0
GFDL-ESM2M,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
GFDL-ESM2M,Baseline no CC,2035,Solar,330197.9742,370963.234,-40765.25984,-0.11
GFDL-ESM2M,Baseline no CC,2035,Uranium,42763,42763,0,0
GFDL-ESM2M,Baseline no CC,2035,Waste Heat,364.3307,373.5922,-9.2615,-0.025
GFDL-ESM2M,Baseline no CC,2035,Water,205709.2087,240572.7791,-34863.5704,-0.145
GFDL-ESM2M,Baseline no CC,2035,Wind,275044.5141,183113.07,91931.44405,0.502
GFDL-ESM2M,Baseline no CC,2040,Battery Storage,107199.5713,60300.34808,46899.22318,0.778
GFDL-ESM2M,Baseline no CC,2040,Biomass,16869.0047,16557.7686,311.2361,0.019
GFDL-ESM2M,Baseline no CC,2040,Gas,215737.4706,217326.721,-1589.250336,-0.007
GFDL-ESM2M,Baseline no CC,2040,Solar,512978.4604,444994.35,67984.11036,0.153
GFDL-ESM2M,Baseline no CC,2040,Uranium,42880,42880,0,0
GFDL-ESM2M,Baseline no CC,2040,Waste Heat,137.0978,147.3505,-10.2527,-0.07
GFDL-ESM2M,Baseline no CC,2040,Water,196227.0597,241236.2242,-45009.1645,-0.187
GFDL-ESM2M,Baseline no CC,2040,Wind,333795.1132,323499.462,10295.65121,0.032
GFDL-ESM2M,Baseline no CC,2045,Battery Storage,230812.0978,174976.884,55835.21384,0.319
GFDL-ESM2M,Baseline no CC,2045,Biomass,16561.1535,16448.4871,112.6664,0.007
GFDL-ESM2M,Baseline no CC,2045,Gas,93514.30444,93571.69649,-57.39205133,-0.001
GFDL-ESM2M,Baseline no CC,2045,Solar,719051.9493,617190.51,101861.4393,0.165
GFDL-ESM2M,Baseline no CC,2045,Uranium,42763,42763,0,0
GFDL-ESM2M,Baseline no CC,2045,Waste Heat,121.0134,110.882,10.1314,0.091
GFDL-ESM2M,Baseline no CC,2045,Water,205792.598,240572.7791,-34780.1811,-0.145
GFDL-ESM2M,Baseline no CC,2045,Wind,394232.0161,427622.521,-33390.50493,-0.078
GFDL-ESM2M,Baseline no CC,2050,Battery Storage,399988.5203,327780.741,72207.77935,0.22
GFDL-ESM2M,Baseline no CC,2050,Biomass,15380.8145,15343.5411,37.2734,0.002
GFDL-ESM2M,Baseline no CC,2050,Geothermal,5772.8,0,5772.8,Inf
GFDL-ESM2M,Baseline no CC,2050,Solar,1002029.969,866977.566,135052.4031,0.156
GFDL-ESM2M,Baseline no CC,2050,Uranium,42763,42763,0,0
GFDL-ESM2M,Baseline no CC,2050,Waste Heat,26.3822,31.433,-5.0508,-0.161
