Scenario,Baseline_Scenario,period,gen_energy_source,Energy_GWh_typical_yr,Energy_GWh_typical_yr_Baseline,Delta_AnnualGen_GWh,AnnualGen_perc_change_from_baseline
GFDL-ESM2M,Baseline no CC,2050,Water,222213.0566,240572.7791,-18359.7225,-0.076
GFDL-ESM2M,Baseline no CC,2050,Wind,369894.548,450457.851,-80563.303,-0.179
HadGEM2-CC,Baseline no CC,2030,Battery Storage,2888.1272,412.3679,2475.7593,6.004
HadGEM2-CC,Baseline no CC,2030,Biomass,15246.4937,14944.9666,301.5271,0.02
HadGEM2-CC,Baseline no CC,2030,Coal,19548.25,28285.598,-8737.348,-0.309
HadGEM2-CC,Baseline no CC,2030,Gas,359352.5763,331641.5448,27711.03148,0.084
HadGEM2-CC,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
HadGEM2-CC,Baseline no CC,2030,Solar,300741.267,299685.265,1056.002,0.004
HadGEM2-CC,Baseline no CC,2030,Uranium,42763,42763,0,0
HadGEM2-CC,Baseline no CC,2030,Waste Heat,694.9385,710.0567,-15.1182,-0.021
HadGEM2-CC,Baseline no CC,2030,Water,231496.9994,240572.7791,-9075.7797,-0.038
HadGEM2-CC,Baseline no CC,2030,Wind,118875.6087,112271.1872,6604.4215,0.059
HadGEM2-CC,Baseline no CC,2035,Battery Storage,8513.01504,23673.80803,-15160.79299,-0.64
HadGEM2-CC,Baseline no CC,2035,Biomass,16002.80748,16020.9467,-18.13922,-0.001
HadGEM2-CC,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
HadGEM2-CC,Baseline no CC,2035,Gas,312882.2162,311595.2392,1286.976947,0.004
HadGEM2-CC,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
HadGEM2-CC,Baseline no CC,2035,Solar,330982.887,370963.234,-39980.34699,-0.108
HadGEM2-CC,Baseline no CC,2035,Uranium,42763,42763,0,0
HadGEM2-CC,Baseline no CC,2035,Waste Heat,364.8545,373.5922,-8.7377,-0.023
HadGEM2-CC,Baseline no CC,2035,Water,219044.1885,240572.7791,-21528.5906,-0.089
HadGEM2-CC,Baseline no CC,2035,Wind,255923.417,183113.07,72810.347,0.398
HadGEM2-CC,Baseline no CC,2040,Battery Storage,56494.16708,60300.34808,-3806.181001,-0.063
HadGEM2-CC,Baseline no CC,2040,Biomass,16733.4535,16557.7686,175.6849,0.011
HadGEM2-CC,Baseline no CC,2040,Gas,213171.1862,217326.721,-4155.53477,-0.019
HadGEM2-CC,Baseline no CC,2040,Solar,395389.45,444994.35,-49604.89997,-0.111
HadGEM2-CC,Baseline no CC,2040,Uranium,42880,42880,0,0
HadGEM2-CC,Baseline no CC,2040,Waste Heat,133.6768,147.3505,-13.6737,-0.093
HadGEM2-CC,Baseline no CC,2040,Water,198155.1239,241236.2242,-43081.1003,-0.179
HadGEM2-CC,Baseline no CC,2040,Wind,434170.73,323499.462,110671.268,0.342
HadGEM2-CC,Baseline no CC,2045,Battery Storage,217198.7201,174976.884,42221.83611,0.241
HadGEM2-CC,Baseline no CC,2045,Biomass,16574.2415,16448.4871,125.7544,0.008
HadGEM2-CC,Baseline no CC,2045,Gas,93564.512,93571.69649,-7.184488,0
HadGEM2-CC,Baseline no CC,2045,Solar,665463.71,617190.51,48273.20005,0.078
HadGEM2-CC,Baseline no CC,2045,Uranium,42763,42763,0,0
HadGEM2-CC,Baseline no CC,2045,Waste Heat,132.4894,110.882,21.6074,0.195
HadGEM2-CC,Baseline no CC,2045,Water,214921.1974,240572.7791,-25651.5817,-0.107
HadGEM2-CC,Baseline no CC,2045,Wind,434239.859,427622.521,6617.338,0.015
HadGEM2-CC,Baseline no CC,2050,Battery Storage,360030.89,327780.741,32250.14902,0.098
HadGEM2-CC,Baseline no CC,2050,Biomass,15380.8145,15343.5411,37.2734,0.002
HadGEM2-CC,Baseline no CC,2050,Solar,906008.39,866977.566,39030.82398,0.045
HadGEM2-CC,Baseline no CC,2050,Uranium,42763,42763,0,0
HadGEM2-CC,Baseline no CC,2050,Waste Heat,43.6504,31.433,12.2174,0.389
HadGEM2-CC,Baseline no CC,2050,Water,221688.5372,240572.7791,-18884.2419,-0.078
HadGEM2-CC,Baseline no CC,2050,Wind,462470.938,450457.851,12013.087,0.027
HadGEM2-ES,Baseline no CC,2030,Battery Storage,1383.4464,412.3679,971.0785,2.355
HadGEM2-ES,Baseline no CC,2030,Biomass,14935.1472,14944.9666,-9.8194,-0.001
HadGEM2-ES,Baseline no CC,2030,Coal,23257.698,28285.598,-5027.9,-0.178
HadGEM2-ES,Baseline no CC,2030,Gas,339907.9687,331641.5448,8266.423875,0.025
HadGEM2-ES,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
HadGEM2-ES,Baseline no CC,2030,Solar,282798.783,299685.265,-16886.482,-0.056
HadGEM2-ES,Baseline no CC,2030,Uranium,42763,42763,0,0
HadGEM2-ES,Baseline no CC,2030,Waste Heat,687.7337,710.0567,-22.323,-0.031
HadGEM2-ES,Baseline no CC,2030,Water,233605.8194,240572.7791,-6966.9597,-0.029
HadGEM2-ES,Baseline no CC,2030,Wind,152010.3248,112271.1872,39739.1376,0.354
HadGEM2-ES,Baseline no CC,2035,Battery Storage,11712.71305,23673.80803,-11961.09498,-0.505
HadGEM2-ES,Baseline no CC,2035,Biomass,15841.75907,16020.9467,-179.18763,-0.011
HadGEM2-ES,Baseline no CC,2035,Coal,4056.3,3911.8,144.5,0.037
HadGEM2-ES,Baseline no CC,2035,Gas,302521.9373,311595.2392,-9073.301947,-0.029
HadGEM2-ES,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
HadGEM2-ES,Baseline no CC,2035,Solar,321533.344,370963.234,-49429.89,-0.133
HadGEM2-ES,Baseline no CC,2035,Uranium,42763,42763,0,0
HadGEM2-ES,Baseline no CC,2035,Waste Heat,380.9016,373.5922,7.3094,0.02
HadGEM2-ES,Baseline no CC,2035,Water,232865.3927,240572.7791,-7707.3864,-0.032
HadGEM2-ES,Baseline no CC,2035,Wind,260846.228,183113.07,77733.158,0.425
HadGEM2-ES,Baseline no CC,2040,Battery Storage,94988.762,60300.34808,34688.41392,0.575
HadGEM2-ES,Baseline no CC,2040,Biomass,16734.75797,16557.7686,176.98937,0.011
HadGEM2-ES,Baseline no CC,2040,Gas,214357.3927,217326.721,-2969.328328,-0.014
HadGEM2-ES,Baseline no CC,2040,Solar,516076.993,444994.35,71082.643,0.16
HadGEM2-ES,Baseline no CC,2040,Uranium,42880,42880,0,0
HadGEM2-ES,Baseline no CC,2040,Waste Heat,141.5559,147.3505,-5.7946,-0.039
HadGEM2-ES,Baseline no CC,2040,Water,223116.1263,241236.2242,-18120.0979,-0.075
HadGEM2-ES,Baseline no CC,2040,Wind,302083.625,323499.462,-21415.837,-0.066
HadGEM2-ES,Baseline no CC,2045,Battery Storage,208248.8501,174976.884,33271.96606,0.19
HadGEM2-ES,Baseline no CC,2045,Biomass,16538.13349,16448.4871,89.64639,0.005
HadGEM2-ES,Baseline no CC,2045,Gas,91016.50061,93571.69649,-2555.195882,-0.027
HadGEM2-ES,Baseline no CC,2045,Solar,688680.431,617190.51,71489.92102,0.116
HadGEM2-ES,Baseline no CC,2045,Uranium,42763,42763,0,0
HadGEM2-ES,Baseline no CC,2045,Waste Heat,97.3252,110.882,-13.5568,-0.122
HadGEM2-ES,Baseline no CC,2045,Water,208755.0994,240572.7791,-31817.6797,-0.132
HadGEM2-ES,Baseline no CC,2045,Wind,421578.271,427622.521,-6044.249962,-0.014
HadGEM2-ES,Baseline no CC,2050,Battery Storage,395229.78,327780.741,67449.03904,0.206
HadGEM2-ES,Baseline no CC,2050,Biomass,15613.02249,15343.5411,269.48139,0.018
HadGEM2-ES,Baseline no CC,2050,Solar,1001656.912,866977.566,134679.346,0.155
HadGEM2-ES,Baseline no CC,2050,Uranium,42763,42763,0,0
HadGEM2-ES,Baseline no CC,2050,Waste Heat,46.7046,31.433,15.2716,0.486
HadGEM2-ES,Baseline no CC,2050,Water,189576.0265,240572.7791,-50996.7526,-0.212
HadGEM2-ES,Baseline no CC,2050,Wind,406967.09,450457.851,-43490.76099,-0.097
MIROC5,Baseline no CC,2030,Battery Storage,2585.5674,412.3679,2173.1995,5.27
MIROC5,Baseline no CC,2030,Biomass,15087.8936,14944.9666,142.927,0.01
MIROC5,Baseline no CC,2030,Coal,24637.698,28285.598,-3647.9,-0.129
MIROC5,Baseline no CC,2030,Gas,343062.4879,331641.5448,11420.94315,0.034
MIROC5,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
MIROC5,Baseline no CC,2030,Solar,286321.8012,299685.265,-13363.4638,-0.045
MIROC5,Baseline no CC,2030,Uranium,42763,42763,0,0
MIROC5,Baseline no CC,2030,Waste Heat,704.1848,710.0567,-5.8719,-0.008
MIROC5,Baseline no CC,2030,Water,232819.2581,240572.7791,-7753.521,-0.032
MIROC5,Baseline no CC,2030,Wind,137290.0061,112271.1872,25018.81892,0.223
MIROC5,Baseline no CC,2035,Battery Storage,13856.56505,23673.80803,-9817.242978,-0.415
MIROC5,Baseline no CC,2035,Biomass,15068.57848,16020.9467,-952.36822,-0.059
MIROC5,Baseline no CC,2035,Coal,3829.7,3911.8,-82.1,-0.021
MIROC5,Baseline no CC,2035,Gas,305947.4395,311595.2392,-5647.799778,-0.018
MIROC5,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
MIROC5,Baseline no CC,2035,Solar,335837.9859,370963.234,-35125.24806,-0.095
MIROC5,Baseline no CC,2035,Uranium,42763,42763,0,0
MIROC5,Baseline no CC,2035,Waste Heat,383.2506,373.5922,9.6584,0.026
MIROC5,Baseline no CC,2035,Water,233367.6797,240572.7791,-7205.0994,-0.03
MIROC5,Baseline no CC,2035,Wind,243058.979,183113.07,59945.90904,0.327
MIROC5,Baseline no CC,2040,Battery Storage,63077.75307,60300.34808,2777.404989,0.046
MIROC5,Baseline no CC,2040,Biomass,16609.8746,16557.7686,52.106,0.003
MIROC5,Baseline no CC,2040,Gas,214516.8067,217326.721,-2809.914308,-0.013
MIROC5,Baseline no CC,2040,Solar,443476.6002,444994.35,-1517.749825,-0.003
MIROC5,Baseline no CC,2040,Uranium,42880,42880,0,0
MIROC5,Baseline no CC,2040,Waste Heat,140.7461,147.3505,-6.6044,-0.045
MIROC5,Baseline no CC,2040,Water,227012.7227,241236.2242,-14223.5015,-0.059
MIROC5,Baseline no CC,2040,Wind,362031.54,323499.462,38532.07804,0.119
MIROC5,Baseline no CC,2045,Battery Storage,176527.6481,174976.884,1550.764085,0.009
MIROC5,Baseline no CC,2045,Biomass,16537.7755,16448.4871,89.2884,0.005
MIROC5,Baseline no CC,2045,Gas,93459.36117,93571.69649,-112.335318,-0.001
MIROC5,Baseline no CC,2045,Solar,610697.5502,617190.51,-6492.959817,-0.011
MIROC5,Baseline no CC,2045,Uranium,42763,42763,0,0
MIROC5,Baseline no CC,2045,Waste Heat,108.6465,110.882,-2.2355,-0.02
MIROC5,Baseline no CC,2045,Water,222022.4367,240572.7791,-18550.3424,-0.077
MIROC5,Baseline no CC,2045,Wind,473458.749,427622.521,45836.228,0.107
MIROC5,Baseline no CC,2050,Battery Storage,356942.0301,327780.741,29161.28911,0.089
MIROC5,Baseline no CC,2050,Biomass,15380.8145,15343.5411,37.2734,0.002
MIROC5,Baseline no CC,2050,Solar,930794.687,866977.566,63817.12099,0.074
MIROC5,Baseline no CC,2050,Uranium,42763,42763,0,0
MIROC5,Baseline no CC,2050,Waste Heat,23.2646,31.433,-8.1684,-0.26
MIROC5,Baseline no CC,2050,Water,233216.6843,240572.7791,-7356.0948,-0.031
MIROC5,Baseline no CC,2050,Wind,418561.928,450457.851,-31895.923,-0.071
MPI-ESM-LR,Baseline no CC,2030,Battery Storage,1625.006811,412.3679,1212.638911,2.941
MPI-ESM-LR,Baseline no CC,2030,Biomass,15366.0719,14944.9666,421.1053,0.028
MPI-ESM-LR,Baseline no CC,2030,Coal,19714.75,28285.598,-8570.848,-0.303
MPI-ESM-LR,Baseline no CC,2030,Gas,348918.2696,331641.5448,17276.72482,0.052
MPI-ESM-LR,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
MPI-ESM-LR,Baseline no CC,2030,Solar,285306.3782,299685.265,-14378.88682,-0.048
MPI-ESM-LR,Baseline no CC,2030,Uranium,42763,42763,0,0
MPI-ESM-LR,Baseline no CC,2030,Waste Heat,695.093,710.0567,-14.9637,-0.021
MPI-ESM-LR,Baseline no CC,2030,Water,251149.6118,240572.7791,10576.8327,0.044
MPI-ESM-LR,Baseline no CC,2030,Wind,125273.2158,112271.1872,13002.02857,0.116
MPI-ESM-LR,Baseline no CC,2035,Battery Storage,11389.04642,23673.80803,-12284.76161,-0.519
MPI-ESM-LR,Baseline no CC,2035,Biomass,16205.44398,16020.9467,184.49728,0.012
MPI-ESM-LR,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
MPI-ESM-LR,Baseline no CC,2035,Gas,313202.1567,311595.2392,1606.917507,0.005
MPI-ESM-LR,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
MPI-ESM-LR,Baseline no CC,2035,Solar,359542.1853,370963.234,-11421.04866,-0.031
MPI-ESM-LR,Baseline no CC,2035,Uranium,42763,42763,0,0
MPI-ESM-LR,Baseline no CC,2035,Waste Heat,363.0235,373.5922,-10.5687,-0.028
MPI-ESM-LR,Baseline no CC,2035,Water,240306.0218,240572.7791,-266.7573,-0.001
MPI-ESM-LR,Baseline no CC,2035,Wind,213258.5133,183113.07,30145.44329,0.165
MPI-ESM-LR,Baseline no CC,2040,Battery Storage,70650.44654,60300.34808,10350.09846,0.172
MPI-ESM-LR,Baseline no CC,2040,Biomass,16646.8852,16557.7686,89.1166,0.005
MPI-ESM-LR,Baseline no CC,2040,Gas,213653.9969,217326.721,-3672.724085,-0.017
MPI-ESM-LR,Baseline no CC,2040,Solar,429982.7606,444994.35,-15011.58945,-0.034
MPI-ESM-LR,Baseline no CC,2040,Uranium,42880,42880,0,0
MPI-ESM-LR,Baseline no CC,2040,Waste Heat,133.3455,147.3505,-14.005,-0.095
MPI-ESM-LR,Baseline no CC,2040,Water,209876.4376,241236.2242,-31359.7866,-0.13
MPI-ESM-LR,Baseline no CC,2040,Wind,397895.2438,323499.462,74395.78181,0.23
MPI-ESM-LR,Baseline no CC,2045,Battery Storage,193000.5508,174976.884,18023.66683,0.103
MPI-ESM-LR,Baseline no CC,2045,Biomass,16585.7755,16448.4871,137.2884,0.008
MPI-ESM-LR,Baseline no CC,2045,Gas,93039.70767,93571.69649,-531.988823,-0.006
MPI-ESM-LR,Baseline no CC,2045,Solar,628000.7642,617190.51,10810.25418,0.018
MPI-ESM-LR,Baseline no CC,2045,Uranium,42763,42763,0,0
MPI-ESM-LR,Baseline no CC,2045,Waste Heat,136.453,110.882,25.571,0.231
MPI-ESM-LR,Baseline no CC,2045,Water,197912.7511,240572.7791,-42660.028,-0.177
MPI-ESM-LR,Baseline no CC,2045,Wind,482789.4111,427622.521,55166.89008,0.129
MPI-ESM-LR,Baseline no CC,2050,Battery Storage,341729.2893,327780.741,13948.54834,0.043
MPI-ESM-LR,Baseline no CC,2050,Biomass,15380.8145,15343.5411,37.2734,0.002
MPI-ESM-LR,Baseline no CC,2050,Geothermal,1.18E-05,0,1.18E-05,Inf
MPI-ESM-LR,Baseline no CC,2050,Solar,916286.5762,866977.566,49309.01016,0.057
MPI-ESM-LR,Baseline no CC,2050,Uranium,42763,42763,0,0
MPI-ESM-LR,Baseline no CC,2050,Waste Heat,17.9734,31.433,-13.4596,-0.428
MPI-ESM-LR,Baseline no CC,2050,Water,226012.8933,240572.7791,-14559.8858,-0.061
MPI-ESM-LR,Baseline no CC,2050,Wind,441397.647,450457.851,-9060.203968,-0.02
bcc-csm1-1,Baseline no CC,2030,Battery Storage,1909.5438,412.3679,1497.1759,3.631
bcc-csm1-1,Baseline no CC,2030,Biomass,15121.8969,14944.9666,176.9303,0.012
bcc-csm1-1,Baseline no CC,2030,Coal,20208.15,28285.598,-8077.448,-0.286
bcc-csm1-1,Baseline no CC,2030,Gas,355639.0275,331641.5448,23997.48269,0.072
bcc-csm1-1,Baseline no CC,2030,Geothermal,5684.382,5684.382,0,0
bcc-csm1-1,Baseline no CC,2030,Solar,285800.9255,299685.265,-13884.3395,-0.046
bcc-csm1-1,Baseline no CC,2030,Uranium,42763,42763,0,0
bcc-csm1-1,Baseline no CC,2030,Waste Heat,724.9364,710.0567,14.8797,0.021
bcc-csm1-1,Baseline no CC,2030,Water,210152.1525,240572.7791,-30420.6266,-0.126
bcc-csm1-1,Baseline no CC,2030,Wind,153125.1619,112271.1872,40853.9747,0.364
bcc-csm1-1,Baseline no CC,2035,Battery Storage,9601.828,23673.80803,-14071.98003,-0.594
bcc-csm1-1,Baseline no CC,2035,Biomass,16124.03428,16020.9467,103.08758,0.006
bcc-csm1-1,Baseline no CC,2035,Coal,0,3911.8,-3911.8,-1
bcc-csm1-1,Baseline no CC,2035,Gas,313960.4736,311595.2392,2365.234388,0.008
bcc-csm1-1,Baseline no CC,2035,Geothermal,2322.31,2322.31,0,0
bcc-csm1-1,Baseline no CC,2035,Solar,316216.405,370963.234,-54746.829,-0.148
bcc-csm1-1,Baseline no CC,2035,Uranium,42763,42763,0,0
bcc-csm1-1,Baseline no CC,2035,Waste Heat,382.3882,373.5922,8.796,0.024
bcc-csm1-1,Baseline no CC,2035,Water,201015.2238,240572.7791,-39557.5553,-0.164
bcc-csm1-1,Baseline no CC,2035,Wind,288634.27,183113.07,105521.2,0.576
bcc-csm1-1,Baseline no CC,2040,Battery Storage,72693.149,60300.34808,12392.80092,0.206
bcc-csm1-1,Baseline no CC,2040,Biomass,16727.2487,16557.7686,169.4801,0.01
bcc-csm1-1,Baseline no CC,2040,Gas,215902.9532,217326.721,-1423.767782,-0.007
bcc-csm1-1,Baseline no CC,2040,Solar,447251.9,444994.35,2257.55,0.005
bcc-csm1-1,Baseline no CC,2040,Uranium,42880,42880,0,0
bcc-csm1-1,Baseline no CC,2040,Waste Heat,128.8953,147.3505,-18.4552,-0.125
bcc-csm1-1,Baseline no CC,2040,Water,216250.9559,241236.2242,-24985.2683,-0.104
bcc-csm1-1,Baseline no CC,2040,Wind,369071.186,323499.462,45571.724,0.141
bcc-csm1-1,Baseline no CC,2045,Battery Storage,172014.894,174976.884,-2961.99,-0.017
bcc-csm1-1,Baseline no CC,2045,Biomass,16419.8551,16448.4871,-28.632,-0.002
bcc-csm1-1,Baseline no CC,2045,Gas,93160.11957,93571.69649,-411.576918,-0.004
bcc-csm1-1,Baseline no CC,2045,Solar,594834.829,617190.51,-22355.681,-0.036
bcc-csm1-1,Baseline no CC,2045,Uranium,42763,42763,0,0
bcc-csm1-1,Baseline no CC,2045,Waste Heat,105.6575,110.882,-5.2245,-0.047
bcc-csm1-1,Baseline no CC,2045,Water,227453.7648,240572.7791,-13119.0143,-0.055
bcc-csm1-1,Baseline no CC,2045,Wind,479668.106,427622.521,52045.585,0.122
bcc-csm1-1,Baseline no CC,2050,Battery Storage,317687.4,327780.741,-10093.341,-0.031
bcc-csm1-1,Baseline no CC,2050,Biomass,15239.5061,15343.5411,-104.035,-0.007
bcc-csm1-1,Baseline no CC,2050,Solar,846242.87,866977.566,-20734.69602,-0.024
bcc-csm1-1,Baseline no CC,2050,Uranium,42763,42763,0,0
bcc-csm1-1,Baseline no CC,2050,Waste Heat,30.8864,31.433,-0.5466,-0.017
bcc-csm1-1,Baseline no CC,2050,Water,220499.5312,240572.7791,-20073.2479,-0.083
bcc-csm1-1,Baseline no CC,2050,Wind,506948.021,450457.851,56490.17,0.125